order_id,customer_id,timestamp,item,quantity,price
1072,238,2025-07-19 15:35:46,Laptop,4,1435.22
1073,300,2025-07-19 15:34:46,Keyboard,5,544.95
1074,280,2025-07-19 15:33:46,Monitor,5,466.95
1075,219,2025-07-19 15:32:46,Mouse,2,316.26
1076,264,2025-07-19 15:31:46,USB Cable,3,170.73
1077,245,2025-07-19 15:30:46,USB Cable,4,877.4
1078,224,2025-07-19 15:29:46,Mouse,3,584.14
1079,264,2025-07-19 15:28:46,Monitor,5,71.22
1080,221,2025-07-19 15:27:46,Laptop,4,365.99
1081,239,2025-07-19 15:26:46,USB Cable,1,332.33
1082,227,2025-07-19 15:25:46,Keyboard,2,493.93
1083,277,2025-07-19 15:24:46,Mouse,1,658.97
1084,264,2025-07-19 15:23:46,Keyboard,4,172.54
1085,282,2025-07-19 15:22:46,USB Cable,3,1345.83
1086,275,2025-07-19 15:21:46,USB Cable,2,101.78
1087,231,2025-07-19 15:20:46,USB Cable,2,693.15
1088,249,2025-07-19 15:19:46,Mouse,5,900.71
1089,277,2025-07-19 15:18:46,Monitor,5,1034.6
1090,225,2025-07-19 15:17:46,Mouse,4,1078.62
1091,255,2025-07-19 15:16:46,Monitor,1,578.53
1092,241,2025-07-19 15:15:46,Laptop,5,571.8
1093,293,2025-07-19 15:14:46,Laptop,4,706.24
1094,288,2025-07-19 15:13:46,Mouse,2,941.92
1095,286,2025-07-19 15:12:46,Laptop,4,1285.53
1096,261,2025-07-19 15:11:46,USB Cable,5,1425.47
1097,206,2025-07-19 15:10:46,Monitor,2,1233.86
1098,260,2025-07-19 15:09:46,Laptop,4,880.62
1099,220,2025-07-19 15:08:46,Keyboard,5,860.98
